,image_path,image_label
1515,test/NORMAL/NORMAL(1515).jpg,NORMAL
1516,test/NORMAL/NORMAL(1516).jpg,NORMAL
1517,test/NORMAL/NORMAL(1517).jpg,NORMAL
1518,test/NORMAL/NORMAL(1518).jpg,NORMAL
1519,test/NORMAL/NORMAL(1519).jpg,NORMAL
1520,test/NORMAL/NORMAL(1520).jpg,NORMAL
1521,test/NORMAL/NORMAL(1521).jpg,NORMAL
1522,test/NORMAL/NORMAL(1522).jpg,NORMAL
1523,test/NORMAL/NORMAL(1523).jpg,NORMAL
1524,test/NORMAL/NORMAL(1524).jpg,NORMAL
1525,test/NORMAL/NORMAL(1525).jpg,NORMAL
1526,test/NORMAL/NORMAL(1526).jpg,NORMAL
1527,test/NORMAL/NORMAL(1527).jpg,NORMAL
1528,test/NORMAL/NORMAL(1528).jpg,NORMAL
1529,test/NORMAL/NORMAL(1529).jpg,NORMAL
1530,test/NORMAL/NORMAL(1530).jpg,NORMAL
1531,test/NORMAL/NORMAL(1531).jpg,NORMAL
1532,test/NORMAL/NORMAL(1532).jpg,NORMAL
1533,test/NORMAL/NORMAL(1533).jpg,NORMAL
1534,test/NORMAL/NORMAL(1534).jpg,NORMAL
1535,test/NORMAL/NORMAL(1535).jpg,NORMAL
1536,test/NORMAL/NORMAL(1536).jpg,NORMAL
1537,test/NORMAL/NORMAL(1537).jpg,NORMAL
1538,test/NORMAL/NORMAL(1538).jpg,NORMAL
1539,test/NORMAL/NORMAL(1539).jpg,NORMAL
1540,test/NORMAL/NORMAL(1540).jpg,NORMAL
1541,test/NORMAL/NORMAL(1541).jpg,NORMAL
1542,test/NORMAL/NORMAL(1542).jpg,NORMAL
1543,test/NORMAL/NORMAL(1543).jpg,NORMAL
1544,test/NORMAL/NORMAL(1544).jpg,NORMAL
1545,test/NORMAL/NORMAL(1545).jpg,NORMAL
1546,test/NORMAL/NORMAL(1546).jpg,NORMAL
1547,test/NORMAL/NORMAL(1547).jpg,NORMAL
1548,test/NORMAL/NORMAL(1548).jpg,NORMAL
1549,test/NORMAL/NORMAL(1549).jpg,NORMAL
1550,test/NORMAL/NORMAL(1550).jpg,NORMAL
1551,test/NORMAL/NORMAL(1551).jpg,NORMAL
1552,test/NORMAL/NORMAL(1552).jpg,NORMAL
1553,test/NORMAL/NORMAL(1553).jpg,NORMAL
1554,test/NORMAL/NORMAL(1554).jpg,NORMAL
1555,test/NORMAL/NORMAL(1555).jpg,NORMAL
1556,test/NORMAL/NORMAL(1556).jpg,NORMAL
1557,test/NORMAL/NORMAL(1557).jpg,NORMAL
1558,test/NORMAL/NORMAL(1558).jpg,NORMAL
1559,test/NORMAL/NORMAL(1559).jpg,NORMAL
1560,test/NORMAL/NORMAL(1560).jpg,NORMAL
1561,test/NORMAL/NORMAL(1561).jpg,NORMAL
1562,test/NORMAL/NORMAL(1562).jpg,NORMAL
1563,test/NORMAL/NORMAL(1563).jpg,NORMAL
1564,test/NORMAL/NORMAL(1564).jpg,NORMAL
1565,test/NORMAL/NORMAL(1565).jpg,NORMAL
1566,test/NORMAL/NORMAL(1566).jpg,NORMAL
1567,test/NORMAL/NORMAL(1567).jpg,NORMAL
1568,test/NORMAL/NORMAL(1568).jpg,NORMAL
1569,test/NORMAL/NORMAL(1569).jpg,NORMAL
1570,test/NORMAL/NORMAL(1570).jpg,NORMAL
1571,test/NORMAL/NORMAL(1571).jpg,NORMAL
1572,test/NORMAL/NORMAL(1572).jpg,NORMAL
1573,test/NORMAL/NORMAL(1573).jpg,NORMAL
1574,test/NORMAL/NORMAL(1574).jpg,NORMAL
1575,test/NORMAL/NORMAL(1575).jpg,NORMAL
1576,test/NORMAL/NORMAL(1576).jpg,NORMAL
1577,test/NORMAL/NORMAL(1577).jpg,NORMAL
1578,test/NORMAL/NORMAL(1578).jpg,NORMAL
1579,test/NORMAL/NORMAL(1579).jpg,NORMAL
1580,test/NORMAL/NORMAL(1580).jpg,NORMAL
1581,test/NORMAL/NORMAL(1581).jpg,NORMAL
1582,test/NORMAL/NORMAL(1582).jpg,NORMAL
3418,test/PNEUMONIA/PNEUMONIA(3418).jpg,PNEUMONIA
3419,test/PNEUMONIA/PNEUMONIA(3419).jpg,PNEUMONIA
3420,test/PNEUMONIA/PNEUMONIA(3420).jpg,PNEUMONIA
3421,test/PNEUMONIA/PNEUMONIA(3421).jpg,PNEUMONIA
3422,test/PNEUMONIA/PNEUMONIA(3422).jpg,PNEUMONIA
3423,test/PNEUMONIA/PNEUMONIA(3423).jpg,PNEUMONIA
3424,test/PNEUMONIA/PNEUMONIA(3424).jpg,PNEUMONIA
3425,test/PNEUMONIA/PNEUMONIA(3425).jpg,PNEUMONIA
3426,test/PNEUMONIA/PNEUMONIA(3426).jpg,PNEUMONIA
3427,test/PNEUMONIA/PNEUMONIA(3427).jpg,PNEUMONIA
3428,test/PNEUMONIA/PNEUMONIA(3428).jpg,PNEUMONIA
3429,test/PNEUMONIA/PNEUMONIA(3429).jpg,PNEUMONIA
3430,test/PNEUMONIA/PNEUMONIA(3430).jpg,PNEUMONIA
3431,test/PNEUMONIA/PNEUMONIA(3431).jpg,PNEUMONIA
3432,test/PNEUMONIA/PNEUMONIA(3432).jpg,PNEUMONIA
3433,test/PNEUMONIA/PNEUMONIA(3433).jpg,PNEUMONIA
3434,test/PNEUMONIA/PNEUMONIA(3434).jpg,PNEUMONIA
3435,test/PNEUMONIA/PNEUMONIA(3435).jpg,PNEUMONIA
3436,test/PNEUMONIA/PNEUMONIA(3436).jpg,PNEUMONIA
3437,test/PNEUMONIA/PNEUMONIA(3437).jpg,PNEUMONIA
3438,test/PNEUMONIA/PNEUMONIA(3438).jpg,PNEUMONIA
3439,test/PNEUMONIA/PNEUMONIA(3439).jpg,PNEUMONIA
3440,test/PNEUMONIA/PNEUMONIA(3440).jpg,PNEUMONIA
3441,test/PNEUMONIA/PNEUMONIA(3441).jpg,PNEUMONIA
3442,test/PNEUMONIA/PNEUMONIA(3442).jpg,PNEUMONIA
3443,test/PNEUMONIA/PNEUMONIA(3443).jpg,PNEUMONIA
3444,test/PNEUMONIA/PNEUMONIA(3444).jpg,PNEUMONIA
3445,test/PNEUMONIA/PNEUMONIA(3445).jpg,PNEUMONIA
3446,test/PNEUMONIA/PNEUMONIA(3446).jpg,PNEUMONIA
3447,test/PNEUMONIA/PNEUMONIA(3447).jpg,PNEUMONIA
3448,test/PNEUMONIA/PNEUMONIA(3448).jpg,PNEUMONIA
3449,test/PNEUMONIA/PNEUMONIA(3449).jpg,PNEUMONIA
3450,test/PNEUMONIA/PNEUMONIA(3450).jpg,PNEUMONIA
3451,test/PNEUMONIA/PNEUMONIA(3451).jpg,PNEUMONIA
3452,test/PNEUMONIA/PNEUMONIA(3452).jpg,PNEUMONIA
3453,test/PNEUMONIA/PNEUMONIA(3453).jpg,PNEUMONIA
3454,test/PNEUMONIA/PNEUMONIA(3454).jpg,PNEUMONIA
3455,test/PNEUMONIA/PNEUMONIA(3455).jpg,PNEUMONIA
3456,test/PNEUMONIA/PNEUMONIA(3456).jpg,PNEUMONIA
3457,test/PNEUMONIA/PNEUMONIA(3457).jpg,PNEUMONIA
3458,test/PNEUMONIA/PNEUMONIA(3458).jpg,PNEUMONIA
3459,test/PNEUMONIA/PNEUMONIA(3459).jpg,PNEUMONIA
3460,test/PNEUMONIA/PNEUMONIA(3460).jpg,PNEUMONIA
3461,test/PNEUMONIA/PNEUMONIA(3461).jpg,PNEUMONIA
3462,test/PNEUMONIA/PNEUMONIA(3462).jpg,PNEUMONIA
3463,test/PNEUMONIA/PNEUMONIA(3463).jpg,PNEUMONIA
3464,test/PNEUMONIA/PNEUMONIA(3464).jpg,PNEUMONIA
3465,test/PNEUMONIA/PNEUMONIA(3465).jpg,PNEUMONIA
3466,test/PNEUMONIA/PNEUMONIA(3466).jpg,PNEUMONIA
3467,test/PNEUMONIA/PNEUMONIA(3467).jpg,PNEUMONIA
3468,test/PNEUMONIA/PNEUMONIA(3468).jpg,PNEUMONIA
3469,test/PNEUMONIA/PNEUMONIA(3469).jpg,PNEUMONIA
3470,test/PNEUMONIA/PNEUMONIA(3470).jpg,PNEUMONIA
3471,test/PNEUMONIA/PNEUMONIA(3471).jpg,PNEUMONIA
3472,test/PNEUMONIA/PNEUMONIA(3472).jpg,PNEUMONIA
3473,test/PNEUMONIA/PNEUMONIA(3473).jpg,PNEUMONIA
3474,test/PNEUMONIA/PNEUMONIA(3474).jpg,PNEUMONIA
3475,test/PNEUMONIA/PNEUMONIA(3475).jpg,PNEUMONIA
3476,test/PNEUMONIA/PNEUMONIA(3476).jpg,PNEUMONIA
3477,test/PNEUMONIA/PNEUMONIA(3477).jpg,PNEUMONIA
3478,test/PNEUMONIA/PNEUMONIA(3478).jpg,PNEUMONIA
3479,test/PNEUMONIA/PNEUMONIA(3479).jpg,PNEUMONIA
3480,test/PNEUMONIA/PNEUMONIA(3480).jpg,PNEUMONIA
3481,test/PNEUMONIA/PNEUMONIA(3481).jpg,PNEUMONIA
3482,test/PNEUMONIA/PNEUMONIA(3482).jpg,PNEUMONIA
3483,test/PNEUMONIA/PNEUMONIA(3483).jpg,PNEUMONIA
3484,test/PNEUMONIA/PNEUMONIA(3484).jpg,PNEUMONIA
3485,test/PNEUMONIA/PNEUMONIA(3485).jpg,PNEUMONIA
3486,test/PNEUMONIA/PNEUMONIA(3486).jpg,PNEUMONIA
3487,test/PNEUMONIA/PNEUMONIA(3487).jpg,PNEUMONIA
3488,test/PNEUMONIA/PNEUMONIA(3488).jpg,PNEUMONIA
3489,test/PNEUMONIA/PNEUMONIA(3489).jpg,PNEUMONIA
3490,test/PNEUMONIA/PNEUMONIA(3490).jpg,PNEUMONIA
3491,test/PNEUMONIA/PNEUMONIA(3491).jpg,PNEUMONIA
3492,test/PNEUMONIA/PNEUMONIA(3492).jpg,PNEUMONIA
3493,test/PNEUMONIA/PNEUMONIA(3493).jpg,PNEUMONIA
3494,test/PNEUMONIA/PNEUMONIA(3494).jpg,PNEUMONIA
3495,test/PNEUMONIA/PNEUMONIA(3495).jpg,PNEUMONIA
3496,test/PNEUMONIA/PNEUMONIA(3496).jpg,PNEUMONIA
3497,test/PNEUMONIA/PNEUMONIA(3497).jpg,PNEUMONIA
3498,test/PNEUMONIA/PNEUMONIA(3498).jpg,PNEUMONIA
3499,test/PNEUMONIA/PNEUMONIA(3499).jpg,PNEUMONIA
3500,test/PNEUMONIA/PNEUMONIA(3500).jpg,PNEUMONIA
3501,test/PNEUMONIA/PNEUMONIA(3501).jpg,PNEUMONIA
3502,test/PNEUMONIA/PNEUMONIA(3502).jpg,PNEUMONIA
3503,test/PNEUMONIA/PNEUMONIA(3503).jpg,PNEUMONIA
3504,test/PNEUMONIA/PNEUMONIA(3504).jpg,PNEUMONIA
3505,test/PNEUMONIA/PNEUMONIA(3505).jpg,PNEUMONIA
3506,test/PNEUMONIA/PNEUMONIA(3506).jpg,PNEUMONIA
3507,test/PNEUMONIA/PNEUMONIA(3507).jpg,PNEUMONIA
3508,test/PNEUMONIA/PNEUMONIA(3508).jpg,PNEUMONIA
3509,test/PNEUMONIA/PNEUMONIA(3509).jpg,PNEUMONIA
3510,test/PNEUMONIA/PNEUMONIA(3510).jpg,PNEUMONIA
3511,test/PNEUMONIA/PNEUMONIA(3511).jpg,PNEUMONIA
3512,test/PNEUMONIA/PNEUMONIA(3512).jpg,PNEUMONIA
3513,test/PNEUMONIA/PNEUMONIA(3513).jpg,PNEUMONIA
3514,test/PNEUMONIA/PNEUMONIA(3514).jpg,PNEUMONIA
3515,test/PNEUMONIA/PNEUMONIA(3515).jpg,PNEUMONIA
3516,test/PNEUMONIA/PNEUMONIA(3516).jpg,PNEUMONIA
3517,test/PNEUMONIA/PNEUMONIA(3517).jpg,PNEUMONIA
3518,test/PNEUMONIA/PNEUMONIA(3518).jpg,PNEUMONIA
3519,test/PNEUMONIA/PNEUMONIA(3519).jpg,PNEUMONIA
3520,test/PNEUMONIA/PNEUMONIA(3520).jpg,PNEUMONIA
3521,test/PNEUMONIA/PNEUMONIA(3521).jpg,PNEUMONIA
3522,test/PNEUMONIA/PNEUMONIA(3522).jpg,PNEUMONIA
3523,test/PNEUMONIA/PNEUMONIA(3523).jpg,PNEUMONIA
3524,test/PNEUMONIA/PNEUMONIA(3524).jpg,PNEUMONIA
3525,test/PNEUMONIA/PNEUMONIA(3525).jpg,PNEUMONIA
3526,test/PNEUMONIA/PNEUMONIA(3526).jpg,PNEUMONIA
3527,test/PNEUMONIA/PNEUMONIA(3527).jpg,PNEUMONIA
3528,test/PNEUMONIA/PNEUMONIA(3528).jpg,PNEUMONIA
3529,test/PNEUMONIA/PNEUMONIA(3529).jpg,PNEUMONIA
3530,test/PNEUMONIA/PNEUMONIA(3530).jpg,PNEUMONIA
3531,test/PNEUMONIA/PNEUMONIA(3531).jpg,PNEUMONIA
3532,test/PNEUMONIA/PNEUMONIA(3532).jpg,PNEUMONIA
3533,test/PNEUMONIA/PNEUMONIA(3533).jpg,PNEUMONIA
3534,test/PNEUMONIA/PNEUMONIA(3534).jpg,PNEUMONIA
3535,test/PNEUMONIA/PNEUMONIA(3535).jpg,PNEUMONIA
3536,test/PNEUMONIA/PNEUMONIA(3536).jpg,PNEUMONIA
3537,test/PNEUMONIA/PNEUMONIA(3537).jpg,PNEUMONIA
3538,test/PNEUMONIA/PNEUMONIA(3538).jpg,PNEUMONIA
3539,test/PNEUMONIA/PNEUMONIA(3539).jpg,PNEUMONIA
3540,test/PNEUMONIA/PNEUMONIA(3540).jpg,PNEUMONIA
3541,test/PNEUMONIA/PNEUMONIA(3541).jpg,PNEUMONIA
3542,test/PNEUMONIA/PNEUMONIA(3542).jpg,PNEUMONIA
3543,test/PNEUMONIA/PNEUMONIA(3543).jpg,PNEUMONIA
3544,test/PNEUMONIA/PNEUMONIA(3544).jpg,PNEUMONIA
3545,test/PNEUMONIA/PNEUMONIA(3545).jpg,PNEUMONIA
3546,test/PNEUMONIA/PNEUMONIA(3546).jpg,PNEUMONIA
3547,test/PNEUMONIA/PNEUMONIA(3547).jpg,PNEUMONIA
3548,test/PNEUMONIA/PNEUMONIA(3548).jpg,PNEUMONIA
3549,test/PNEUMONIA/PNEUMONIA(3549).jpg,PNEUMONIA
3550,test/PNEUMONIA/PNEUMONIA(3550).jpg,PNEUMONIA
3551,test/PNEUMONIA/PNEUMONIA(3551).jpg,PNEUMONIA
3552,test/PNEUMONIA/PNEUMONIA(3552).jpg,PNEUMONIA
3553,test/PNEUMONIA/PNEUMONIA(3553).jpg,PNEUMONIA
3554,test/PNEUMONIA/PNEUMONIA(3554).jpg,PNEUMONIA
3555,test/PNEUMONIA/PNEUMONIA(3555).jpg,PNEUMONIA
3556,test/PNEUMONIA/PNEUMONIA(3556).jpg,PNEUMONIA
3557,test/PNEUMONIA/PNEUMONIA(3557).jpg,PNEUMONIA
3558,test/PNEUMONIA/PNEUMONIA(3558).jpg,PNEUMONIA
3559,test/PNEUMONIA/PNEUMONIA(3559).jpg,PNEUMONIA
3560,test/PNEUMONIA/PNEUMONIA(3560).jpg,PNEUMONIA
3561,test/PNEUMONIA/PNEUMONIA(3561).jpg,PNEUMONIA
3562,test/PNEUMONIA/PNEUMONIA(3562).jpg,PNEUMONIA
3563,test/PNEUMONIA/PNEUMONIA(3563).jpg,PNEUMONIA
3564,test/PNEUMONIA/PNEUMONIA(3564).jpg,PNEUMONIA
3565,test/PNEUMONIA/PNEUMONIA(3565).jpg,PNEUMONIA
3566,test/PNEUMONIA/PNEUMONIA(3566).jpg,PNEUMONIA
3567,test/PNEUMONIA/PNEUMONIA(3567).jpg,PNEUMONIA
3568,test/PNEUMONIA/PNEUMONIA(3568).jpg,PNEUMONIA
3569,test/PNEUMONIA/PNEUMONIA(3569).jpg,PNEUMONIA
3570,test/PNEUMONIA/PNEUMONIA(3570).jpg,PNEUMONIA
3571,test/PNEUMONIA/PNEUMONIA(3571).jpg,PNEUMONIA
3572,test/PNEUMONIA/PNEUMONIA(3572).jpg,PNEUMONIA
3573,test/PNEUMONIA/PNEUMONIA(3573).jpg,PNEUMONIA
3574,test/PNEUMONIA/PNEUMONIA(3574).jpg,PNEUMONIA
3575,test/PNEUMONIA/PNEUMONIA(3575).jpg,PNEUMONIA
3576,test/PNEUMONIA/PNEUMONIA(3576).jpg,PNEUMONIA
3577,test/PNEUMONIA/PNEUMONIA(3577).jpg,PNEUMONIA
3578,test/PNEUMONIA/PNEUMONIA(3578).jpg,PNEUMONIA
3579,test/PNEUMONIA/PNEUMONIA(3579).jpg,PNEUMONIA
3580,test/PNEUMONIA/PNEUMONIA(3580).jpg,PNEUMONIA
3581,test/PNEUMONIA/PNEUMONIA(3581).jpg,PNEUMONIA
3582,test/PNEUMONIA/PNEUMONIA(3582).jpg,PNEUMONIA
3583,test/PNEUMONIA/PNEUMONIA(3583).jpg,PNEUMONIA
3584,test/PNEUMONIA/PNEUMONIA(3584).jpg,PNEUMONIA
3585,test/PNEUMONIA/PNEUMONIA(3585).jpg,PNEUMONIA
3586,test/PNEUMONIA/PNEUMONIA(3586).jpg,PNEUMONIA
3587,test/PNEUMONIA/PNEUMONIA(3587).jpg,PNEUMONIA
3588,test/PNEUMONIA/PNEUMONIA(3588).jpg,PNEUMONIA
3589,test/PNEUMONIA/PNEUMONIA(3589).jpg,PNEUMONIA
3590,test/PNEUMONIA/PNEUMONIA(3590).jpg,PNEUMONIA
3591,test/PNEUMONIA/PNEUMONIA(3591).jpg,PNEUMONIA
3592,test/PNEUMONIA/PNEUMONIA(3592).jpg,PNEUMONIA
3593,test/PNEUMONIA/PNEUMONIA(3593).jpg,PNEUMONIA
3594,test/PNEUMONIA/PNEUMONIA(3594).jpg,PNEUMONIA
3595,test/PNEUMONIA/PNEUMONIA(3595).jpg,PNEUMONIA
3596,test/PNEUMONIA/PNEUMONIA(3596).jpg,PNEUMONIA
3597,test/PNEUMONIA/PNEUMONIA(3597).jpg,PNEUMONIA
3598,test/PNEUMONIA/PNEUMONIA(3598).jpg,PNEUMONIA
3599,test/PNEUMONIA/PNEUMONIA(3599).jpg,PNEUMONIA
3600,test/PNEUMONIA/PNEUMONIA(3600).jpg,PNEUMONIA
3601,test/PNEUMONIA/PNEUMONIA(3601).jpg,PNEUMONIA
3602,test/PNEUMONIA/PNEUMONIA(3602).jpg,PNEUMONIA
3603,test/PNEUMONIA/PNEUMONIA(3603).jpg,PNEUMONIA
3604,test/PNEUMONIA/PNEUMONIA(3604).jpg,PNEUMONIA
3605,test/PNEUMONIA/PNEUMONIA(3605).jpg,PNEUMONIA
3606,test/PNEUMONIA/PNEUMONIA(3606).jpg,PNEUMONIA
3607,test/PNEUMONIA/PNEUMONIA(3607).jpg,PNEUMONIA
3608,test/PNEUMONIA/PNEUMONIA(3608).jpg,PNEUMONIA
3609,test/PNEUMONIA/PNEUMONIA(3609).jpg,PNEUMONIA
3610,test/PNEUMONIA/PNEUMONIA(3610).jpg,PNEUMONIA
3611,test/PNEUMONIA/PNEUMONIA(3611).jpg,PNEUMONIA
3612,test/PNEUMONIA/PNEUMONIA(3612).jpg,PNEUMONIA
3613,test/PNEUMONIA/PNEUMONIA(3613).jpg,PNEUMONIA
3614,test/PNEUMONIA/PNEUMONIA(3614).jpg,PNEUMONIA
3615,test/PNEUMONIA/PNEUMONIA(3615).jpg,PNEUMONIA
3616,test/PNEUMONIA/PNEUMONIA(3616).jpg,PNEUMONIA
3617,test/PNEUMONIA/PNEUMONIA(3617).jpg,PNEUMONIA
3618,test/PNEUMONIA/PNEUMONIA(3618).jpg,PNEUMONIA
3619,test/PNEUMONIA/PNEUMONIA(3619).jpg,PNEUMONIA
3620,test/PNEUMONIA/PNEUMONIA(3620).jpg,PNEUMONIA
3621,test/PNEUMONIA/PNEUMONIA(3621).jpg,PNEUMONIA
3622,test/PNEUMONIA/PNEUMONIA(3622).jpg,PNEUMONIA
3623,test/PNEUMONIA/PNEUMONIA(3623).jpg,PNEUMONIA
3624,test/PNEUMONIA/PNEUMONIA(3624).jpg,PNEUMONIA
3625,test/PNEUMONIA/PNEUMONIA(3625).jpg,PNEUMONIA
3626,test/PNEUMONIA/PNEUMONIA(3626).jpg,PNEUMONIA
3627,test/PNEUMONIA/PNEUMONIA(3627).jpg,PNEUMONIA
3628,test/PNEUMONIA/PNEUMONIA(3628).jpg,PNEUMONIA
3629,test/PNEUMONIA/PNEUMONIA(3629).jpg,PNEUMONIA
3630,test/PNEUMONIA/PNEUMONIA(3630).jpg,PNEUMONIA
3631,test/PNEUMONIA/PNEUMONIA(3631).jpg,PNEUMONIA
3632,test/PNEUMONIA/PNEUMONIA(3632).jpg,PNEUMONIA
3633,test/PNEUMONIA/PNEUMONIA(3633).jpg,PNEUMONIA
3634,test/PNEUMONIA/PNEUMONIA(3634).jpg,PNEUMONIA
3635,test/PNEUMONIA/PNEUMONIA(3635).jpg,PNEUMONIA
3636,test/PNEUMONIA/PNEUMONIA(3636).jpg,PNEUMONIA
3637,test/PNEUMONIA/PNEUMONIA(3637).jpg,PNEUMONIA
3638,test/PNEUMONIA/PNEUMONIA(3638).jpg,PNEUMONIA
3639,test/PNEUMONIA/PNEUMONIA(3639).jpg,PNEUMONIA
3640,test/PNEUMONIA/PNEUMONIA(3640).jpg,PNEUMONIA
3641,test/PNEUMONIA/PNEUMONIA(3641).jpg,PNEUMONIA
3642,test/PNEUMONIA/PNEUMONIA(3642).jpg,PNEUMONIA
3643,test/PNEUMONIA/PNEUMONIA(3643).jpg,PNEUMONIA
3644,test/PNEUMONIA/PNEUMONIA(3644).jpg,PNEUMONIA
3645,test/PNEUMONIA/PNEUMONIA(3645).jpg,PNEUMONIA
3646,test/PNEUMONIA/PNEUMONIA(3646).jpg,PNEUMONIA
3647,test/PNEUMONIA/PNEUMONIA(3647).jpg,PNEUMONIA
3648,test/PNEUMONIA/PNEUMONIA(3648).jpg,PNEUMONIA
3649,test/PNEUMONIA/PNEUMONIA(3649).jpg,PNEUMONIA
3650,test/PNEUMONIA/PNEUMONIA(3650).jpg,PNEUMONIA
3651,test/PNEUMONIA/PNEUMONIA(3651).jpg,PNEUMONIA
3652,test/PNEUMONIA/PNEUMONIA(3652).jpg,PNEUMONIA
3653,test/PNEUMONIA/PNEUMONIA(3653).jpg,PNEUMONIA
3654,test/PNEUMONIA/PNEUMONIA(3654).jpg,PNEUMONIA
3655,test/PNEUMONIA/PNEUMONIA(3655).jpg,PNEUMONIA
3656,test/PNEUMONIA/PNEUMONIA(3656).jpg,PNEUMONIA
3657,test/PNEUMONIA/PNEUMONIA(3657).jpg,PNEUMONIA
3658,test/PNEUMONIA/PNEUMONIA(3658).jpg,PNEUMONIA
3659,test/PNEUMONIA/PNEUMONIA(3659).jpg,PNEUMONIA
3660,test/PNEUMONIA/PNEUMONIA(3660).jpg,PNEUMONIA
3661,test/PNEUMONIA/PNEUMONIA(3661).jpg,PNEUMONIA
3662,test/PNEUMONIA/PNEUMONIA(3662).jpg,PNEUMONIA
3663,test/PNEUMONIA/PNEUMONIA(3663).jpg,PNEUMONIA
3664,test/PNEUMONIA/PNEUMONIA(3664).jpg,PNEUMONIA
