,image_path,image_label
3665,test/PNEUMONIA/PNEUMONIA(3665).jpg,PNEUMONIA
3666,test/PNEUMONIA/PNEUMONIA(3666).jpg,PNEUMONIA
3667,test/PNEUMONIA/PNEUMONIA(3667).jpg,PNEUMONIA
3668,test/PNEUMONIA/PNEUMONIA(3668).jpg,PNEUMONIA
3669,test/PNEUMONIA/PNEUMONIA(3669).jpg,PNEUMONIA
3670,test/PNEUMONIA/PNEUMONIA(3670).jpg,PNEUMONIA
3671,test/PNEUMONIA/PNEUMONIA(3671).jpg,PNEUMONIA
3672,test/PNEUMONIA/PNEUMONIA(3672).jpg,PNEUMONIA
3673,test/PNEUMONIA/PNEUMONIA(3673).jpg,PNEUMONIA
3674,test/PNEUMONIA/PNEUMONIA(3674).jpg,PNEUMONIA
3675,test/PNEUMONIA/PNEUMONIA(3675).jpg,PNEUMONIA
3676,test/PNEUMONIA/PNEUMONIA(3676).jpg,PNEUMONIA
3677,test/PNEUMONIA/PNEUMONIA(3677).jpg,PNEUMONIA
3678,test/PNEUMONIA/PNEUMONIA(3678).jpg,PNEUMONIA
3679,test/PNEUMONIA/PNEUMONIA(3679).jpg,PNEUMONIA
3680,test/PNEUMONIA/PNEUMONIA(3680).jpg,PNEUMONIA
3681,test/PNEUMONIA/PNEUMONIA(3681).jpg,PNEUMONIA
3682,test/PNEUMONIA/PNEUMONIA(3682).jpg,PNEUMONIA
3683,test/PNEUMONIA/PNEUMONIA(3683).jpg,PNEUMONIA
3684,test/PNEUMONIA/PNEUMONIA(3684).jpg,PNEUMONIA
3685,test/PNEUMONIA/PNEUMONIA(3685).jpg,PNEUMONIA
3686,test/PNEUMONIA/PNEUMONIA(3686).jpg,PNEUMONIA
3687,test/PNEUMONIA/PNEUMONIA(3687).jpg,PNEUMONIA
3688,test/PNEUMONIA/PNEUMONIA(3688).jpg,PNEUMONIA
3689,test/PNEUMONIA/PNEUMONIA(3689).jpg,PNEUMONIA
3690,test/PNEUMONIA/PNEUMONIA(3690).jpg,PNEUMONIA
3691,test/PNEUMONIA/PNEUMONIA(3691).jpg,PNEUMONIA
3692,test/PNEUMONIA/PNEUMONIA(3692).jpg,PNEUMONIA
3693,test/PNEUMONIA/PNEUMONIA(3693).jpg,PNEUMONIA
3694,test/PNEUMONIA/PNEUMONIA(3694).jpg,PNEUMONIA
3695,test/PNEUMONIA/PNEUMONIA(3695).jpg,PNEUMONIA
3696,test/PNEUMONIA/PNEUMONIA(3696).jpg,PNEUMONIA
3697,test/PNEUMONIA/PNEUMONIA(3697).jpg,PNEUMONIA
3698,test/PNEUMONIA/PNEUMONIA(3698).jpg,PNEUMONIA
3699,test/PNEUMONIA/PNEUMONIA(3699).jpg,PNEUMONIA
3700,test/PNEUMONIA/PNEUMONIA(3700).jpg,PNEUMONIA
3701,test/PNEUMONIA/PNEUMONIA(3701).jpg,PNEUMONIA
3702,test/PNEUMONIA/PNEUMONIA(3702).jpg,PNEUMONIA
3703,test/PNEUMONIA/PNEUMONIA(3703).jpg,PNEUMONIA
3704,test/PNEUMONIA/PNEUMONIA(3704).jpg,PNEUMONIA
3705,test/PNEUMONIA/PNEUMONIA(3705).jpg,PNEUMONIA
3706,test/PNEUMONIA/PNEUMONIA(3706).jpg,PNEUMONIA
3707,test/PNEUMONIA/PNEUMONIA(3707).jpg,PNEUMONIA
3708,test/PNEUMONIA/PNEUMONIA(3708).jpg,PNEUMONIA
3709,test/PNEUMONIA/PNEUMONIA(3709).jpg,PNEUMONIA
3710,test/PNEUMONIA/PNEUMONIA(3710).jpg,PNEUMONIA
3711,test/PNEUMONIA/PNEUMONIA(3711).jpg,PNEUMONIA
3712,test/PNEUMONIA/PNEUMONIA(3712).jpg,PNEUMONIA
3713,test/PNEUMONIA/PNEUMONIA(3713).jpg,PNEUMONIA
3714,test/PNEUMONIA/PNEUMONIA(3714).jpg,PNEUMONIA
3715,test/PNEUMONIA/PNEUMONIA(3715).jpg,PNEUMONIA
3716,test/PNEUMONIA/PNEUMONIA(3716).jpg,PNEUMONIA
3717,test/PNEUMONIA/PNEUMONIA(3717).jpg,PNEUMONIA
3718,test/PNEUMONIA/PNEUMONIA(3718).jpg,PNEUMONIA
3719,test/PNEUMONIA/PNEUMONIA(3719).jpg,PNEUMONIA
3720,test/PNEUMONIA/PNEUMONIA(3720).jpg,PNEUMONIA
3721,test/PNEUMONIA/PNEUMONIA(3721).jpg,PNEUMONIA
3722,test/PNEUMONIA/PNEUMONIA(3722).jpg,PNEUMONIA
3723,test/PNEUMONIA/PNEUMONIA(3723).jpg,PNEUMONIA
3724,test/PNEUMONIA/PNEUMONIA(3724).jpg,PNEUMONIA
3725,test/PNEUMONIA/PNEUMONIA(3725).jpg,PNEUMONIA
3726,test/PNEUMONIA/PNEUMONIA(3726).jpg,PNEUMONIA
3727,test/PNEUMONIA/PNEUMONIA(3727).jpg,PNEUMONIA
3728,test/PNEUMONIA/PNEUMONIA(3728).jpg,PNEUMONIA
3729,test/PNEUMONIA/PNEUMONIA(3729).jpg,PNEUMONIA
3730,test/PNEUMONIA/PNEUMONIA(3730).jpg,PNEUMONIA
3731,test/PNEUMONIA/PNEUMONIA(3731).jpg,PNEUMONIA
3732,test/PNEUMONIA/PNEUMONIA(3732).jpg,PNEUMONIA
3733,test/PNEUMONIA/PNEUMONIA(3733).jpg,PNEUMONIA
3734,test/PNEUMONIA/PNEUMONIA(3734).jpg,PNEUMONIA
3735,test/PNEUMONIA/PNEUMONIA(3735).jpg,PNEUMONIA
3736,test/PNEUMONIA/PNEUMONIA(3736).jpg,PNEUMONIA
3737,test/PNEUMONIA/PNEUMONIA(3737).jpg,PNEUMONIA
3738,test/PNEUMONIA/PNEUMONIA(3738).jpg,PNEUMONIA
3739,test/PNEUMONIA/PNEUMONIA(3739).jpg,PNEUMONIA
3740,test/PNEUMONIA/PNEUMONIA(3740).jpg,PNEUMONIA
3741,test/PNEUMONIA/PNEUMONIA(3741).jpg,PNEUMONIA
3742,test/PNEUMONIA/PNEUMONIA(3742).jpg,PNEUMONIA
3743,test/PNEUMONIA/PNEUMONIA(3743).jpg,PNEUMONIA
3744,test/PNEUMONIA/PNEUMONIA(3744).jpg,PNEUMONIA
3745,test/PNEUMONIA/PNEUMONIA(3745).jpg,PNEUMONIA
3746,test/PNEUMONIA/PNEUMONIA(3746).jpg,PNEUMONIA
3747,test/PNEUMONIA/PNEUMONIA(3747).jpg,PNEUMONIA
3748,test/PNEUMONIA/PNEUMONIA(3748).jpg,PNEUMONIA
3749,test/PNEUMONIA/PNEUMONIA(3749).jpg,PNEUMONIA
3750,test/PNEUMONIA/PNEUMONIA(3750).jpg,PNEUMONIA
3751,test/PNEUMONIA/PNEUMONIA(3751).jpg,PNEUMONIA
3752,test/PNEUMONIA/PNEUMONIA(3752).jpg,PNEUMONIA
3753,test/PNEUMONIA/PNEUMONIA(3753).jpg,PNEUMONIA
3754,test/PNEUMONIA/PNEUMONIA(3754).jpg,PNEUMONIA
3755,test/PNEUMONIA/PNEUMONIA(3755).jpg,PNEUMONIA
3756,test/PNEUMONIA/PNEUMONIA(3756).jpg,PNEUMONIA
3757,test/PNEUMONIA/PNEUMONIA(3757).jpg,PNEUMONIA
3758,test/PNEUMONIA/PNEUMONIA(3758).jpg,PNEUMONIA
3759,test/PNEUMONIA/PNEUMONIA(3759).jpg,PNEUMONIA
3760,test/PNEUMONIA/PNEUMONIA(3760).jpg,PNEUMONIA
3761,test/PNEUMONIA/PNEUMONIA(3761).jpg,PNEUMONIA
3762,test/PNEUMONIA/PNEUMONIA(3762).jpg,PNEUMONIA
3763,test/PNEUMONIA/PNEUMONIA(3763).jpg,PNEUMONIA
3764,test/PNEUMONIA/PNEUMONIA(3764).jpg,PNEUMONIA
3765,test/PNEUMONIA/PNEUMONIA(3765).jpg,PNEUMONIA
3766,test/PNEUMONIA/PNEUMONIA(3766).jpg,PNEUMONIA
3767,test/PNEUMONIA/PNEUMONIA(3767).jpg,PNEUMONIA
3768,test/PNEUMONIA/PNEUMONIA(3768).jpg,PNEUMONIA
3769,test/PNEUMONIA/PNEUMONIA(3769).jpg,PNEUMONIA
3770,test/PNEUMONIA/PNEUMONIA(3770).jpg,PNEUMONIA
3771,test/PNEUMONIA/PNEUMONIA(3771).jpg,PNEUMONIA
3772,test/PNEUMONIA/PNEUMONIA(3772).jpg,PNEUMONIA
3773,test/PNEUMONIA/PNEUMONIA(3773).jpg,PNEUMONIA
3774,test/PNEUMONIA/PNEUMONIA(3774).jpg,PNEUMONIA
3775,test/PNEUMONIA/PNEUMONIA(3775).jpg,PNEUMONIA
3776,test/PNEUMONIA/PNEUMONIA(3776).jpg,PNEUMONIA
3777,test/PNEUMONIA/PNEUMONIA(3777).jpg,PNEUMONIA
3778,test/PNEUMONIA/PNEUMONIA(3778).jpg,PNEUMONIA
3779,test/PNEUMONIA/PNEUMONIA(3779).jpg,PNEUMONIA
3780,test/PNEUMONIA/PNEUMONIA(3780).jpg,PNEUMONIA
3781,test/PNEUMONIA/PNEUMONIA(3781).jpg,PNEUMONIA
3782,test/PNEUMONIA/PNEUMONIA(3782).jpg,PNEUMONIA
3783,test/PNEUMONIA/PNEUMONIA(3783).jpg,PNEUMONIA
3784,test/PNEUMONIA/PNEUMONIA(3784).jpg,PNEUMONIA
3785,test/PNEUMONIA/PNEUMONIA(3785).jpg,PNEUMONIA
3786,test/PNEUMONIA/PNEUMONIA(3786).jpg,PNEUMONIA
3787,test/PNEUMONIA/PNEUMONIA(3787).jpg,PNEUMONIA
3788,test/PNEUMONIA/PNEUMONIA(3788).jpg,PNEUMONIA
3789,test/PNEUMONIA/PNEUMONIA(3789).jpg,PNEUMONIA
3790,test/PNEUMONIA/PNEUMONIA(3790).jpg,PNEUMONIA
3791,test/PNEUMONIA/PNEUMONIA(3791).jpg,PNEUMONIA
3792,test/PNEUMONIA/PNEUMONIA(3792).jpg,PNEUMONIA
3793,test/PNEUMONIA/PNEUMONIA(3793).jpg,PNEUMONIA
3794,test/PNEUMONIA/PNEUMONIA(3794).jpg,PNEUMONIA
3795,test/PNEUMONIA/PNEUMONIA(3795).jpg,PNEUMONIA
3796,test/PNEUMONIA/PNEUMONIA(3796).jpg,PNEUMONIA
3797,test/PNEUMONIA/PNEUMONIA(3797).jpg,PNEUMONIA
3798,test/PNEUMONIA/PNEUMONIA(3798).jpg,PNEUMONIA
3799,test/PNEUMONIA/PNEUMONIA(3799).jpg,PNEUMONIA
3800,test/PNEUMONIA/PNEUMONIA(3800).jpg,PNEUMONIA
3801,test/PNEUMONIA/PNEUMONIA(3801).jpg,PNEUMONIA
3802,test/PNEUMONIA/PNEUMONIA(3802).jpg,PNEUMONIA
3803,test/PNEUMONIA/PNEUMONIA(3803).jpg,PNEUMONIA
3804,test/PNEUMONIA/PNEUMONIA(3804).jpg,PNEUMONIA
3805,test/PNEUMONIA/PNEUMONIA(3805).jpg,PNEUMONIA
3806,test/PNEUMONIA/PNEUMONIA(3806).jpg,PNEUMONIA
3807,test/PNEUMONIA/PNEUMONIA(3807).jpg,PNEUMONIA
3808,test/PNEUMONIA/PNEUMONIA(3808).jpg,PNEUMONIA
3809,test/PNEUMONIA/PNEUMONIA(3809).jpg,PNEUMONIA
3810,test/PNEUMONIA/PNEUMONIA(3810).jpg,PNEUMONIA
3811,test/PNEUMONIA/PNEUMONIA(3811).jpg,PNEUMONIA
3812,test/PNEUMONIA/PNEUMONIA(3812).jpg,PNEUMONIA
3813,test/PNEUMONIA/PNEUMONIA(3813).jpg,PNEUMONIA
3814,test/PNEUMONIA/PNEUMONIA(3814).jpg,PNEUMONIA
3815,test/PNEUMONIA/PNEUMONIA(3815).jpg,PNEUMONIA
3816,test/PNEUMONIA/PNEUMONIA(3816).jpg,PNEUMONIA
3817,test/PNEUMONIA/PNEUMONIA(3817).jpg,PNEUMONIA
3818,test/PNEUMONIA/PNEUMONIA(3818).jpg,PNEUMONIA
3819,test/PNEUMONIA/PNEUMONIA(3819).jpg,PNEUMONIA
3820,test/PNEUMONIA/PNEUMONIA(3820).jpg,PNEUMONIA
3821,test/PNEUMONIA/PNEUMONIA(3821).jpg,PNEUMONIA
3822,test/PNEUMONIA/PNEUMONIA(3822).jpg,PNEUMONIA
3823,test/PNEUMONIA/PNEUMONIA(3823).jpg,PNEUMONIA
3824,test/PNEUMONIA/PNEUMONIA(3824).jpg,PNEUMONIA
3825,test/PNEUMONIA/PNEUMONIA(3825).jpg,PNEUMONIA
3826,test/PNEUMONIA/PNEUMONIA(3826).jpg,PNEUMONIA
3827,test/PNEUMONIA/PNEUMONIA(3827).jpg,PNEUMONIA
3828,test/PNEUMONIA/PNEUMONIA(3828).jpg,PNEUMONIA
3829,test/PNEUMONIA/PNEUMONIA(3829).jpg,PNEUMONIA
3830,test/PNEUMONIA/PNEUMONIA(3830).jpg,PNEUMONIA
3831,test/PNEUMONIA/PNEUMONIA(3831).jpg,PNEUMONIA
3832,test/PNEUMONIA/PNEUMONIA(3832).jpg,PNEUMONIA
3833,test/PNEUMONIA/PNEUMONIA(3833).jpg,PNEUMONIA
3834,test/PNEUMONIA/PNEUMONIA(3834).jpg,PNEUMONIA
3835,test/PNEUMONIA/PNEUMONIA(3835).jpg,PNEUMONIA
3836,test/PNEUMONIA/PNEUMONIA(3836).jpg,PNEUMONIA
3837,test/PNEUMONIA/PNEUMONIA(3837).jpg,PNEUMONIA
3838,test/PNEUMONIA/PNEUMONIA(3838).jpg,PNEUMONIA
3839,test/PNEUMONIA/PNEUMONIA(3839).jpg,PNEUMONIA
3840,test/PNEUMONIA/PNEUMONIA(3840).jpg,PNEUMONIA
3841,test/PNEUMONIA/PNEUMONIA(3841).jpg,PNEUMONIA
3842,test/PNEUMONIA/PNEUMONIA(3842).jpg,PNEUMONIA
3843,test/PNEUMONIA/PNEUMONIA(3843).jpg,PNEUMONIA
3844,test/PNEUMONIA/PNEUMONIA(3844).jpg,PNEUMONIA
3845,test/PNEUMONIA/PNEUMONIA(3845).jpg,PNEUMONIA
3846,test/PNEUMONIA/PNEUMONIA(3846).jpg,PNEUMONIA
3847,test/PNEUMONIA/PNEUMONIA(3847).jpg,PNEUMONIA
3848,test/PNEUMONIA/PNEUMONIA(3848).jpg,PNEUMONIA
3849,test/PNEUMONIA/PNEUMONIA(3849).jpg,PNEUMONIA
3850,test/PNEUMONIA/PNEUMONIA(3850).jpg,PNEUMONIA
3851,test/PNEUMONIA/PNEUMONIA(3851).jpg,PNEUMONIA
3852,test/PNEUMONIA/PNEUMONIA(3852).jpg,PNEUMONIA
3853,test/PNEUMONIA/PNEUMONIA(3853).jpg,PNEUMONIA
3854,test/PNEUMONIA/PNEUMONIA(3854).jpg,PNEUMONIA
3855,test/PNEUMONIA/PNEUMONIA(3855).jpg,PNEUMONIA
3856,test/PNEUMONIA/PNEUMONIA(3856).jpg,PNEUMONIA
3857,test/PNEUMONIA/PNEUMONIA(3857).jpg,PNEUMONIA
3858,test/PNEUMONIA/PNEUMONIA(3858).jpg,PNEUMONIA
3859,test/PNEUMONIA/PNEUMONIA(3859).jpg,PNEUMONIA
3860,test/PNEUMONIA/PNEUMONIA(3860).jpg,PNEUMONIA
3861,test/PNEUMONIA/PNEUMONIA(3861).jpg,PNEUMONIA
3862,test/PNEUMONIA/PNEUMONIA(3862).jpg,PNEUMONIA
3863,test/PNEUMONIA/PNEUMONIA(3863).jpg,PNEUMONIA
3864,test/PNEUMONIA/PNEUMONIA(3864).jpg,PNEUMONIA
3865,test/PNEUMONIA/PNEUMONIA(3865).jpg,PNEUMONIA
3866,test/PNEUMONIA/PNEUMONIA(3866).jpg,PNEUMONIA
3867,test/PNEUMONIA/PNEUMONIA(3867).jpg,PNEUMONIA
3868,test/PNEUMONIA/PNEUMONIA(3868).jpg,PNEUMONIA
3869,test/PNEUMONIA/PNEUMONIA(3869).jpg,PNEUMONIA
3870,test/PNEUMONIA/PNEUMONIA(3870).jpg,PNEUMONIA
3871,test/PNEUMONIA/PNEUMONIA(3871).jpg,PNEUMONIA
3872,test/PNEUMONIA/PNEUMONIA(3872).jpg,PNEUMONIA
3873,test/PNEUMONIA/PNEUMONIA(3873).jpg,PNEUMONIA
3874,test/PNEUMONIA/PNEUMONIA(3874).jpg,PNEUMONIA
3875,test/PNEUMONIA/PNEUMONIA(3875).jpg,PNEUMONIA
3876,test/PNEUMONIA/PNEUMONIA(3876).jpg,PNEUMONIA
3877,test/PNEUMONIA/PNEUMONIA(3877).jpg,PNEUMONIA
3878,test/PNEUMONIA/PNEUMONIA(3878).jpg,PNEUMONIA
3879,test/PNEUMONIA/PNEUMONIA(3879).jpg,PNEUMONIA
3880,test/PNEUMONIA/PNEUMONIA(3880).jpg,PNEUMONIA
3881,test/PNEUMONIA/PNEUMONIA(3881).jpg,PNEUMONIA
3882,test/PNEUMONIA/PNEUMONIA(3882).jpg,PNEUMONIA
3883,test/PNEUMONIA/PNEUMONIA(3883).jpg,PNEUMONIA
3884,test/PNEUMONIA/PNEUMONIA(3884).jpg,PNEUMONIA
3885,test/PNEUMONIA/PNEUMONIA(3885).jpg,PNEUMONIA
3886,test/PNEUMONIA/PNEUMONIA(3886).jpg,PNEUMONIA
3887,test/PNEUMONIA/PNEUMONIA(3887).jpg,PNEUMONIA
3888,test/PNEUMONIA/PNEUMONIA(3888).jpg,PNEUMONIA
3889,test/PNEUMONIA/PNEUMONIA(3889).jpg,PNEUMONIA
3890,test/PNEUMONIA/PNEUMONIA(3890).jpg,PNEUMONIA
3891,test/PNEUMONIA/PNEUMONIA(3891).jpg,PNEUMONIA
3892,test/PNEUMONIA/PNEUMONIA(3892).jpg,PNEUMONIA
3893,test/PNEUMONIA/PNEUMONIA(3893).jpg,PNEUMONIA
3894,test/PNEUMONIA/PNEUMONIA(3894).jpg,PNEUMONIA
3895,test/PNEUMONIA/PNEUMONIA(3895).jpg,PNEUMONIA
3896,test/PNEUMONIA/PNEUMONIA(3896).jpg,PNEUMONIA
3897,test/PNEUMONIA/PNEUMONIA(3897).jpg,PNEUMONIA
3898,test/PNEUMONIA/PNEUMONIA(3898).jpg,PNEUMONIA
3899,test/PNEUMONIA/PNEUMONIA(3899).jpg,PNEUMONIA
3900,test/PNEUMONIA/PNEUMONIA(3900).jpg,PNEUMONIA
3901,test/PNEUMONIA/PNEUMONIA(3901).jpg,PNEUMONIA
3902,test/PNEUMONIA/PNEUMONIA(3902).jpg,PNEUMONIA
3903,test/PNEUMONIA/PNEUMONIA(3903).jpg,PNEUMONIA
3904,test/PNEUMONIA/PNEUMONIA(3904).jpg,PNEUMONIA
3905,test/PNEUMONIA/PNEUMONIA(3905).jpg,PNEUMONIA
3906,test/PNEUMONIA/PNEUMONIA(3906).jpg,PNEUMONIA
3907,test/PNEUMONIA/PNEUMONIA(3907).jpg,PNEUMONIA
3908,test/PNEUMONIA/PNEUMONIA(3908).jpg,PNEUMONIA
3909,test/PNEUMONIA/PNEUMONIA(3909).jpg,PNEUMONIA
3910,test/PNEUMONIA/PNEUMONIA(3910).jpg,PNEUMONIA
3911,test/PNEUMONIA/PNEUMONIA(3911).jpg,PNEUMONIA
3912,test/PNEUMONIA/PNEUMONIA(3912).jpg,PNEUMONIA
3913,test/PNEUMONIA/PNEUMONIA(3913).jpg,PNEUMONIA
3914,test/PNEUMONIA/PNEUMONIA(3914).jpg,PNEUMONIA
3915,test/PNEUMONIA/PNEUMONIA(3915).jpg,PNEUMONIA
3916,test/PNEUMONIA/PNEUMONIA(3916).jpg,PNEUMONIA
3917,test/PNEUMONIA/PNEUMONIA(3917).jpg,PNEUMONIA
3918,test/PNEUMONIA/PNEUMONIA(3918).jpg,PNEUMONIA
3919,test/PNEUMONIA/PNEUMONIA(3919).jpg,PNEUMONIA
3920,test/PNEUMONIA/PNEUMONIA(3920).jpg,PNEUMONIA
3921,test/PNEUMONIA/PNEUMONIA(3921).jpg,PNEUMONIA
3922,test/PNEUMONIA/PNEUMONIA(3922).jpg,PNEUMONIA
3923,test/PNEUMONIA/PNEUMONIA(3923).jpg,PNEUMONIA
3924,test/PNEUMONIA/PNEUMONIA(3924).jpg,PNEUMONIA
3925,test/PNEUMONIA/PNEUMONIA(3925).jpg,PNEUMONIA
3926,test/PNEUMONIA/PNEUMONIA(3926).jpg,PNEUMONIA
3927,test/PNEUMONIA/PNEUMONIA(3927).jpg,PNEUMONIA
3928,test/PNEUMONIA/PNEUMONIA(3928).jpg,PNEUMONIA
3929,test/PNEUMONIA/PNEUMONIA(3929).jpg,PNEUMONIA
3930,test/PNEUMONIA/PNEUMONIA(3930).jpg,PNEUMONIA
3931,test/PNEUMONIA/PNEUMONIA(3931).jpg,PNEUMONIA
3932,test/PNEUMONIA/PNEUMONIA(3932).jpg,PNEUMONIA
3933,test/PNEUMONIA/PNEUMONIA(3933).jpg,PNEUMONIA
3934,test/PNEUMONIA/PNEUMONIA(3934).jpg,PNEUMONIA
3935,test/PNEUMONIA/PNEUMONIA(3935).jpg,PNEUMONIA
3936,test/PNEUMONIA/PNEUMONIA(3936).jpg,PNEUMONIA
3937,test/PNEUMONIA/PNEUMONIA(3937).jpg,PNEUMONIA
3938,test/PNEUMONIA/PNEUMONIA(3938).jpg,PNEUMONIA
3939,test/PNEUMONIA/PNEUMONIA(3939).jpg,PNEUMONIA
3940,test/PNEUMONIA/PNEUMONIA(3940).jpg,PNEUMONIA
3941,test/PNEUMONIA/PNEUMONIA(3941).jpg,PNEUMONIA
3942,test/PNEUMONIA/PNEUMONIA(3942).jpg,PNEUMONIA
3943,test/PNEUMONIA/PNEUMONIA(3943).jpg,PNEUMONIA
3944,test/PNEUMONIA/PNEUMONIA(3944).jpg,PNEUMONIA
3945,test/PNEUMONIA/PNEUMONIA(3945).jpg,PNEUMONIA
3946,test/PNEUMONIA/PNEUMONIA(3946).jpg,PNEUMONIA
3947,test/PNEUMONIA/PNEUMONIA(3947).jpg,PNEUMONIA
3948,test/PNEUMONIA/PNEUMONIA(3948).jpg,PNEUMONIA
3949,test/PNEUMONIA/PNEUMONIA(3949).jpg,PNEUMONIA
3950,test/PNEUMONIA/PNEUMONIA(3950).jpg,PNEUMONIA
3951,test/PNEUMONIA/PNEUMONIA(3951).jpg,PNEUMONIA
3952,test/PNEUMONIA/PNEUMONIA(3952).jpg,PNEUMONIA
3953,test/PNEUMONIA/PNEUMONIA(3953).jpg,PNEUMONIA
3954,test/PNEUMONIA/PNEUMONIA(3954).jpg,PNEUMONIA
3955,test/PNEUMONIA/PNEUMONIA(3955).jpg,PNEUMONIA
3956,test/PNEUMONIA/PNEUMONIA(3956).jpg,PNEUMONIA
3957,test/PNEUMONIA/PNEUMONIA(3957).jpg,PNEUMONIA
3958,test/PNEUMONIA/PNEUMONIA(3958).jpg,PNEUMONIA
3959,test/PNEUMONIA/PNEUMONIA(3959).jpg,PNEUMONIA
3960,test/PNEUMONIA/PNEUMONIA(3960).jpg,PNEUMONIA
3961,test/PNEUMONIA/PNEUMONIA(3961).jpg,PNEUMONIA
3962,test/PNEUMONIA/PNEUMONIA(3962).jpg,PNEUMONIA
3963,test/PNEUMONIA/PNEUMONIA(3963).jpg,PNEUMONIA
3964,test/PNEUMONIA/PNEUMONIA(3964).jpg,PNEUMONIA
3965,test/PNEUMONIA/PNEUMONIA(3965).jpg,PNEUMONIA
3966,test/PNEUMONIA/PNEUMONIA(3966).jpg,PNEUMONIA
3967,test/PNEUMONIA/PNEUMONIA(3967).jpg,PNEUMONIA
3968,test/PNEUMONIA/PNEUMONIA(3968).jpg,PNEUMONIA
