,image_path,image_label
3969,test/PNEUMONIA/PNEUMONIA(3969).jpg,PNEUMONIA
3970,test/PNEUMONIA/PNEUMONIA(3970).jpg,PNEUMONIA
3971,test/PNEUMONIA/PNEUMONIA(3971).jpg,PNEUMONIA
3972,test/PNEUMONIA/PNEUMONIA(3972).jpg,PNEUMONIA
3973,test/PNEUMONIA/PNEUMONIA(3973).jpg,PNEUMONIA
3974,test/PNEUMONIA/PNEUMONIA(3974).jpg,PNEUMONIA
3975,test/PNEUMONIA/PNEUMONIA(3975).jpg,PNEUMONIA
3976,test/PNEUMONIA/PNEUMONIA(3976).jpg,PNEUMONIA
3977,test/PNEUMONIA/PNEUMONIA(3977).jpg,PNEUMONIA
3978,test/PNEUMONIA/PNEUMONIA(3978).jpg,PNEUMONIA
3979,test/PNEUMONIA/PNEUMONIA(3979).jpg,PNEUMONIA
3980,test/PNEUMONIA/PNEUMONIA(3980).jpg,PNEUMONIA
3981,test/PNEUMONIA/PNEUMONIA(3981).jpg,PNEUMONIA
3982,test/PNEUMONIA/PNEUMONIA(3982).jpg,PNEUMONIA
3983,test/PNEUMONIA/PNEUMONIA(3983).jpg,PNEUMONIA
3984,test/PNEUMONIA/PNEUMONIA(3984).jpg,PNEUMONIA
3985,test/PNEUMONIA/PNEUMONIA(3985).jpg,PNEUMONIA
3986,test/PNEUMONIA/PNEUMONIA(3986).jpg,PNEUMONIA
3987,test/PNEUMONIA/PNEUMONIA(3987).jpg,PNEUMONIA
3988,test/PNEUMONIA/PNEUMONIA(3988).jpg,PNEUMONIA
3989,test/PNEUMONIA/PNEUMONIA(3989).jpg,PNEUMONIA
3990,test/PNEUMONIA/PNEUMONIA(3990).jpg,PNEUMONIA
3991,test/PNEUMONIA/PNEUMONIA(3991).jpg,PNEUMONIA
3992,test/PNEUMONIA/PNEUMONIA(3992).jpg,PNEUMONIA
3993,test/PNEUMONIA/PNEUMONIA(3993).jpg,PNEUMONIA
3994,test/PNEUMONIA/PNEUMONIA(3994).jpg,PNEUMONIA
3995,test/PNEUMONIA/PNEUMONIA(3995).jpg,PNEUMONIA
3996,test/PNEUMONIA/PNEUMONIA(3996).jpg,PNEUMONIA
3997,test/PNEUMONIA/PNEUMONIA(3997).jpg,PNEUMONIA
3998,test/PNEUMONIA/PNEUMONIA(3998).jpg,PNEUMONIA
3999,test/PNEUMONIA/PNEUMONIA(3999).jpg,PNEUMONIA
4000,test/PNEUMONIA/PNEUMONIA(4000).jpg,PNEUMONIA
4001,test/PNEUMONIA/PNEUMONIA(4001).jpg,PNEUMONIA
4002,test/PNEUMONIA/PNEUMONIA(4002).jpg,PNEUMONIA
4003,test/PNEUMONIA/PNEUMONIA(4003).jpg,PNEUMONIA
4004,test/PNEUMONIA/PNEUMONIA(4004).jpg,PNEUMONIA
4005,test/PNEUMONIA/PNEUMONIA(4005).jpg,PNEUMONIA
4006,test/PNEUMONIA/PNEUMONIA(4006).jpg,PNEUMONIA
4007,test/PNEUMONIA/PNEUMONIA(4007).jpg,PNEUMONIA
4008,test/PNEUMONIA/PNEUMONIA(4008).jpg,PNEUMONIA
4009,test/PNEUMONIA/PNEUMONIA(4009).jpg,PNEUMONIA
4010,test/PNEUMONIA/PNEUMONIA(4010).jpg,PNEUMONIA
4011,test/PNEUMONIA/PNEUMONIA(4011).jpg,PNEUMONIA
4012,test/PNEUMONIA/PNEUMONIA(4012).jpg,PNEUMONIA
4013,test/PNEUMONIA/PNEUMONIA(4013).jpg,PNEUMONIA
4014,test/PNEUMONIA/PNEUMONIA(4014).jpg,PNEUMONIA
4015,test/PNEUMONIA/PNEUMONIA(4015).jpg,PNEUMONIA
4016,test/PNEUMONIA/PNEUMONIA(4016).jpg,PNEUMONIA
4017,test/PNEUMONIA/PNEUMONIA(4017).jpg,PNEUMONIA
4018,test/PNEUMONIA/PNEUMONIA(4018).jpg,PNEUMONIA
4019,test/PNEUMONIA/PNEUMONIA(4019).jpg,PNEUMONIA
4020,test/PNEUMONIA/PNEUMONIA(4020).jpg,PNEUMONIA
4021,test/PNEUMONIA/PNEUMONIA(4021).jpg,PNEUMONIA
4022,test/PNEUMONIA/PNEUMONIA(4022).jpg,PNEUMONIA
4023,test/PNEUMONIA/PNEUMONIA(4023).jpg,PNEUMONIA
4024,test/PNEUMONIA/PNEUMONIA(4024).jpg,PNEUMONIA
4025,test/PNEUMONIA/PNEUMONIA(4025).jpg,PNEUMONIA
4026,test/PNEUMONIA/PNEUMONIA(4026).jpg,PNEUMONIA
4027,test/PNEUMONIA/PNEUMONIA(4027).jpg,PNEUMONIA
4028,test/PNEUMONIA/PNEUMONIA(4028).jpg,PNEUMONIA
4029,test/PNEUMONIA/PNEUMONIA(4029).jpg,PNEUMONIA
4030,test/PNEUMONIA/PNEUMONIA(4030).jpg,PNEUMONIA
4031,test/PNEUMONIA/PNEUMONIA(4031).jpg,PNEUMONIA
4032,test/PNEUMONIA/PNEUMONIA(4032).jpg,PNEUMONIA
4033,test/PNEUMONIA/PNEUMONIA(4033).jpg,PNEUMONIA
4034,test/PNEUMONIA/PNEUMONIA(4034).jpg,PNEUMONIA
4035,test/PNEUMONIA/PNEUMONIA(4035).jpg,PNEUMONIA
4036,test/PNEUMONIA/PNEUMONIA(4036).jpg,PNEUMONIA
4037,test/PNEUMONIA/PNEUMONIA(4037).jpg,PNEUMONIA
4038,test/PNEUMONIA/PNEUMONIA(4038).jpg,PNEUMONIA
4039,test/PNEUMONIA/PNEUMONIA(4039).jpg,PNEUMONIA
4040,test/PNEUMONIA/PNEUMONIA(4040).jpg,PNEUMONIA
4041,test/PNEUMONIA/PNEUMONIA(4041).jpg,PNEUMONIA
4042,test/PNEUMONIA/PNEUMONIA(4042).jpg,PNEUMONIA
4043,test/PNEUMONIA/PNEUMONIA(4043).jpg,PNEUMONIA
4044,test/PNEUMONIA/PNEUMONIA(4044).jpg,PNEUMONIA
4045,test/PNEUMONIA/PNEUMONIA(4045).jpg,PNEUMONIA
4046,test/PNEUMONIA/PNEUMONIA(4046).jpg,PNEUMONIA
4047,test/PNEUMONIA/PNEUMONIA(4047).jpg,PNEUMONIA
4048,test/PNEUMONIA/PNEUMONIA(4048).jpg,PNEUMONIA
4049,test/PNEUMONIA/PNEUMONIA(4049).jpg,PNEUMONIA
4050,test/PNEUMONIA/PNEUMONIA(4050).jpg,PNEUMONIA
4051,test/PNEUMONIA/PNEUMONIA(4051).jpg,PNEUMONIA
4052,test/PNEUMONIA/PNEUMONIA(4052).jpg,PNEUMONIA
4053,test/PNEUMONIA/PNEUMONIA(4053).jpg,PNEUMONIA
4054,test/PNEUMONIA/PNEUMONIA(4054).jpg,PNEUMONIA
4055,test/PNEUMONIA/PNEUMONIA(4055).jpg,PNEUMONIA
4056,test/PNEUMONIA/PNEUMONIA(4056).jpg,PNEUMONIA
4057,test/PNEUMONIA/PNEUMONIA(4057).jpg,PNEUMONIA
4058,test/PNEUMONIA/PNEUMONIA(4058).jpg,PNEUMONIA
4059,test/PNEUMONIA/PNEUMONIA(4059).jpg,PNEUMONIA
4060,test/PNEUMONIA/PNEUMONIA(4060).jpg,PNEUMONIA
4061,test/PNEUMONIA/PNEUMONIA(4061).jpg,PNEUMONIA
4062,test/PNEUMONIA/PNEUMONIA(4062).jpg,PNEUMONIA
4063,test/PNEUMONIA/PNEUMONIA(4063).jpg,PNEUMONIA
4064,test/PNEUMONIA/PNEUMONIA(4064).jpg,PNEUMONIA
4065,test/PNEUMONIA/PNEUMONIA(4065).jpg,PNEUMONIA
4066,test/PNEUMONIA/PNEUMONIA(4066).jpg,PNEUMONIA
4067,test/PNEUMONIA/PNEUMONIA(4067).jpg,PNEUMONIA
4068,test/PNEUMONIA/PNEUMONIA(4068).jpg,PNEUMONIA
4069,test/PNEUMONIA/PNEUMONIA(4069).jpg,PNEUMONIA
4070,test/PNEUMONIA/PNEUMONIA(4070).jpg,PNEUMONIA
4071,test/PNEUMONIA/PNEUMONIA(4071).jpg,PNEUMONIA
4072,test/PNEUMONIA/PNEUMONIA(4072).jpg,PNEUMONIA
4073,test/PNEUMONIA/PNEUMONIA(4073).jpg,PNEUMONIA
4074,test/PNEUMONIA/PNEUMONIA(4074).jpg,PNEUMONIA
4075,test/PNEUMONIA/PNEUMONIA(4075).jpg,PNEUMONIA
4076,test/PNEUMONIA/PNEUMONIA(4076).jpg,PNEUMONIA
4077,test/PNEUMONIA/PNEUMONIA(4077).jpg,PNEUMONIA
4078,test/PNEUMONIA/PNEUMONIA(4078).jpg,PNEUMONIA
4079,test/PNEUMONIA/PNEUMONIA(4079).jpg,PNEUMONIA
4080,test/PNEUMONIA/PNEUMONIA(4080).jpg,PNEUMONIA
4081,test/PNEUMONIA/PNEUMONIA(4081).jpg,PNEUMONIA
4082,test/PNEUMONIA/PNEUMONIA(4082).jpg,PNEUMONIA
4083,test/PNEUMONIA/PNEUMONIA(4083).jpg,PNEUMONIA
4084,test/PNEUMONIA/PNEUMONIA(4084).jpg,PNEUMONIA
4085,test/PNEUMONIA/PNEUMONIA(4085).jpg,PNEUMONIA
4086,test/PNEUMONIA/PNEUMONIA(4086).jpg,PNEUMONIA
4087,test/PNEUMONIA/PNEUMONIA(4087).jpg,PNEUMONIA
4088,test/PNEUMONIA/PNEUMONIA(4088).jpg,PNEUMONIA
4089,test/PNEUMONIA/PNEUMONIA(4089).jpg,PNEUMONIA
4090,test/PNEUMONIA/PNEUMONIA(4090).jpg,PNEUMONIA
4091,test/PNEUMONIA/PNEUMONIA(4091).jpg,PNEUMONIA
4092,test/PNEUMONIA/PNEUMONIA(4092).jpg,PNEUMONIA
4093,test/PNEUMONIA/PNEUMONIA(4093).jpg,PNEUMONIA
4094,test/PNEUMONIA/PNEUMONIA(4094).jpg,PNEUMONIA
4095,test/PNEUMONIA/PNEUMONIA(4095).jpg,PNEUMONIA
4096,test/PNEUMONIA/PNEUMONIA(4096).jpg,PNEUMONIA
4097,test/PNEUMONIA/PNEUMONIA(4097).jpg,PNEUMONIA
4098,test/PNEUMONIA/PNEUMONIA(4098).jpg,PNEUMONIA
4099,test/PNEUMONIA/PNEUMONIA(4099).jpg,PNEUMONIA
4100,test/PNEUMONIA/PNEUMONIA(4100).jpg,PNEUMONIA
4101,test/PNEUMONIA/PNEUMONIA(4101).jpg,PNEUMONIA
4102,test/PNEUMONIA/PNEUMONIA(4102).jpg,PNEUMONIA
4103,test/PNEUMONIA/PNEUMONIA(4103).jpg,PNEUMONIA
4104,test/PNEUMONIA/PNEUMONIA(4104).jpg,PNEUMONIA
4105,test/PNEUMONIA/PNEUMONIA(4105).jpg,PNEUMONIA
4106,test/PNEUMONIA/PNEUMONIA(4106).jpg,PNEUMONIA
4107,test/PNEUMONIA/PNEUMONIA(4107).jpg,PNEUMONIA
4108,test/PNEUMONIA/PNEUMONIA(4108).jpg,PNEUMONIA
4109,test/PNEUMONIA/PNEUMONIA(4109).jpg,PNEUMONIA
4110,test/PNEUMONIA/PNEUMONIA(4110).jpg,PNEUMONIA
4111,test/PNEUMONIA/PNEUMONIA(4111).jpg,PNEUMONIA
4112,test/PNEUMONIA/PNEUMONIA(4112).jpg,PNEUMONIA
4113,test/PNEUMONIA/PNEUMONIA(4113).jpg,PNEUMONIA
4114,test/PNEUMONIA/PNEUMONIA(4114).jpg,PNEUMONIA
4115,test/PNEUMONIA/PNEUMONIA(4115).jpg,PNEUMONIA
4116,test/PNEUMONIA/PNEUMONIA(4116).jpg,PNEUMONIA
4117,test/PNEUMONIA/PNEUMONIA(4117).jpg,PNEUMONIA
4118,test/PNEUMONIA/PNEUMONIA(4118).jpg,PNEUMONIA
4119,test/PNEUMONIA/PNEUMONIA(4119).jpg,PNEUMONIA
4120,test/PNEUMONIA/PNEUMONIA(4120).jpg,PNEUMONIA
4121,test/PNEUMONIA/PNEUMONIA(4121).jpg,PNEUMONIA
4122,test/PNEUMONIA/PNEUMONIA(4122).jpg,PNEUMONIA
4123,test/PNEUMONIA/PNEUMONIA(4123).jpg,PNEUMONIA
4124,test/PNEUMONIA/PNEUMONIA(4124).jpg,PNEUMONIA
4125,test/PNEUMONIA/PNEUMONIA(4125).jpg,PNEUMONIA
4126,test/PNEUMONIA/PNEUMONIA(4126).jpg,PNEUMONIA
4127,test/PNEUMONIA/PNEUMONIA(4127).jpg,PNEUMONIA
4128,test/PNEUMONIA/PNEUMONIA(4128).jpg,PNEUMONIA
4129,test/PNEUMONIA/PNEUMONIA(4129).jpg,PNEUMONIA
4130,test/PNEUMONIA/PNEUMONIA(4130).jpg,PNEUMONIA
4131,test/PNEUMONIA/PNEUMONIA(4131).jpg,PNEUMONIA
4132,test/PNEUMONIA/PNEUMONIA(4132).jpg,PNEUMONIA
4133,test/PNEUMONIA/PNEUMONIA(4133).jpg,PNEUMONIA
4134,test/PNEUMONIA/PNEUMONIA(4134).jpg,PNEUMONIA
4135,test/PNEUMONIA/PNEUMONIA(4135).jpg,PNEUMONIA
4136,test/PNEUMONIA/PNEUMONIA(4136).jpg,PNEUMONIA
4137,test/PNEUMONIA/PNEUMONIA(4137).jpg,PNEUMONIA
4138,test/PNEUMONIA/PNEUMONIA(4138).jpg,PNEUMONIA
4139,test/PNEUMONIA/PNEUMONIA(4139).jpg,PNEUMONIA
4140,test/PNEUMONIA/PNEUMONIA(4140).jpg,PNEUMONIA
4141,test/PNEUMONIA/PNEUMONIA(4141).jpg,PNEUMONIA
4142,test/PNEUMONIA/PNEUMONIA(4142).jpg,PNEUMONIA
4143,test/PNEUMONIA/PNEUMONIA(4143).jpg,PNEUMONIA
4144,test/PNEUMONIA/PNEUMONIA(4144).jpg,PNEUMONIA
4145,test/PNEUMONIA/PNEUMONIA(4145).jpg,PNEUMONIA
4146,test/PNEUMONIA/PNEUMONIA(4146).jpg,PNEUMONIA
4147,test/PNEUMONIA/PNEUMONIA(4147).jpg,PNEUMONIA
4148,test/PNEUMONIA/PNEUMONIA(4148).jpg,PNEUMONIA
4149,test/PNEUMONIA/PNEUMONIA(4149).jpg,PNEUMONIA
4150,test/PNEUMONIA/PNEUMONIA(4150).jpg,PNEUMONIA
4151,test/PNEUMONIA/PNEUMONIA(4151).jpg,PNEUMONIA
4152,test/PNEUMONIA/PNEUMONIA(4152).jpg,PNEUMONIA
4153,test/PNEUMONIA/PNEUMONIA(4153).jpg,PNEUMONIA
4154,test/PNEUMONIA/PNEUMONIA(4154).jpg,PNEUMONIA
4155,test/PNEUMONIA/PNEUMONIA(4155).jpg,PNEUMONIA
4156,test/PNEUMONIA/PNEUMONIA(4156).jpg,PNEUMONIA
4157,test/PNEUMONIA/PNEUMONIA(4157).jpg,PNEUMONIA
4158,test/PNEUMONIA/PNEUMONIA(4158).jpg,PNEUMONIA
4159,test/PNEUMONIA/PNEUMONIA(4159).jpg,PNEUMONIA
4160,test/PNEUMONIA/PNEUMONIA(4160).jpg,PNEUMONIA
4161,test/PNEUMONIA/PNEUMONIA(4161).jpg,PNEUMONIA
4162,test/PNEUMONIA/PNEUMONIA(4162).jpg,PNEUMONIA
4163,test/PNEUMONIA/PNEUMONIA(4163).jpg,PNEUMONIA
4164,test/PNEUMONIA/PNEUMONIA(4164).jpg,PNEUMONIA
4165,test/PNEUMONIA/PNEUMONIA(4165).jpg,PNEUMONIA
4166,test/PNEUMONIA/PNEUMONIA(4166).jpg,PNEUMONIA
4167,test/PNEUMONIA/PNEUMONIA(4167).jpg,PNEUMONIA
4168,test/PNEUMONIA/PNEUMONIA(4168).jpg,PNEUMONIA
4169,test/PNEUMONIA/PNEUMONIA(4169).jpg,PNEUMONIA
4170,test/PNEUMONIA/PNEUMONIA(4170).jpg,PNEUMONIA
4171,test/PNEUMONIA/PNEUMONIA(4171).jpg,PNEUMONIA
4172,test/PNEUMONIA/PNEUMONIA(4172).jpg,PNEUMONIA
4173,test/PNEUMONIA/PNEUMONIA(4173).jpg,PNEUMONIA
4174,test/PNEUMONIA/PNEUMONIA(4174).jpg,PNEUMONIA
4175,test/PNEUMONIA/PNEUMONIA(4175).jpg,PNEUMONIA
4176,test/PNEUMONIA/PNEUMONIA(4176).jpg,PNEUMONIA
4177,test/PNEUMONIA/PNEUMONIA(4177).jpg,PNEUMONIA
4178,test/PNEUMONIA/PNEUMONIA(4178).jpg,PNEUMONIA
4179,test/PNEUMONIA/PNEUMONIA(4179).jpg,PNEUMONIA
4180,test/PNEUMONIA/PNEUMONIA(4180).jpg,PNEUMONIA
4181,test/PNEUMONIA/PNEUMONIA(4181).jpg,PNEUMONIA
4182,test/PNEUMONIA/PNEUMONIA(4182).jpg,PNEUMONIA
4183,test/PNEUMONIA/PNEUMONIA(4183).jpg,PNEUMONIA
4184,test/PNEUMONIA/PNEUMONIA(4184).jpg,PNEUMONIA
4185,test/PNEUMONIA/PNEUMONIA(4185).jpg,PNEUMONIA
4186,test/PNEUMONIA/PNEUMONIA(4186).jpg,PNEUMONIA
4187,test/PNEUMONIA/PNEUMONIA(4187).jpg,PNEUMONIA
4188,test/PNEUMONIA/PNEUMONIA(4188).jpg,PNEUMONIA
4189,test/PNEUMONIA/PNEUMONIA(4189).jpg,PNEUMONIA
4190,test/PNEUMONIA/PNEUMONIA(4190).jpg,PNEUMONIA
4191,test/PNEUMONIA/PNEUMONIA(4191).jpg,PNEUMONIA
4192,test/PNEUMONIA/PNEUMONIA(4192).jpg,PNEUMONIA
4193,test/PNEUMONIA/PNEUMONIA(4193).jpg,PNEUMONIA
4194,test/PNEUMONIA/PNEUMONIA(4194).jpg,PNEUMONIA
4195,test/PNEUMONIA/PNEUMONIA(4195).jpg,PNEUMONIA
4196,test/PNEUMONIA/PNEUMONIA(4196).jpg,PNEUMONIA
4197,test/PNEUMONIA/PNEUMONIA(4197).jpg,PNEUMONIA
4198,test/PNEUMONIA/PNEUMONIA(4198).jpg,PNEUMONIA
4199,test/PNEUMONIA/PNEUMONIA(4199).jpg,PNEUMONIA
4200,test/PNEUMONIA/PNEUMONIA(4200).jpg,PNEUMONIA
4201,test/PNEUMONIA/PNEUMONIA(4201).jpg,PNEUMONIA
4202,test/PNEUMONIA/PNEUMONIA(4202).jpg,PNEUMONIA
4203,test/PNEUMONIA/PNEUMONIA(4203).jpg,PNEUMONIA
4204,test/PNEUMONIA/PNEUMONIA(4204).jpg,PNEUMONIA
4205,test/PNEUMONIA/PNEUMONIA(4205).jpg,PNEUMONIA
4206,test/PNEUMONIA/PNEUMONIA(4206).jpg,PNEUMONIA
4207,test/PNEUMONIA/PNEUMONIA(4207).jpg,PNEUMONIA
4208,test/PNEUMONIA/PNEUMONIA(4208).jpg,PNEUMONIA
4209,test/PNEUMONIA/PNEUMONIA(4209).jpg,PNEUMONIA
4210,test/PNEUMONIA/PNEUMONIA(4210).jpg,PNEUMONIA
4211,test/PNEUMONIA/PNEUMONIA(4211).jpg,PNEUMONIA
4212,test/PNEUMONIA/PNEUMONIA(4212).jpg,PNEUMONIA
4213,test/PNEUMONIA/PNEUMONIA(4213).jpg,PNEUMONIA
4214,test/PNEUMONIA/PNEUMONIA(4214).jpg,PNEUMONIA
4215,test/PNEUMONIA/PNEUMONIA(4215).jpg,PNEUMONIA
4216,test/PNEUMONIA/PNEUMONIA(4216).jpg,PNEUMONIA
4217,test/PNEUMONIA/PNEUMONIA(4217).jpg,PNEUMONIA
4218,test/PNEUMONIA/PNEUMONIA(4218).jpg,PNEUMONIA
4219,test/PNEUMONIA/PNEUMONIA(4219).jpg,PNEUMONIA
4220,test/PNEUMONIA/PNEUMONIA(4220).jpg,PNEUMONIA
4221,test/PNEUMONIA/PNEUMONIA(4221).jpg,PNEUMONIA
4222,test/PNEUMONIA/PNEUMONIA(4222).jpg,PNEUMONIA
4223,test/PNEUMONIA/PNEUMONIA(4223).jpg,PNEUMONIA
4224,test/PNEUMONIA/PNEUMONIA(4224).jpg,PNEUMONIA
4225,test/PNEUMONIA/PNEUMONIA(4225).jpg,PNEUMONIA
4226,test/PNEUMONIA/PNEUMONIA(4226).jpg,PNEUMONIA
4227,test/PNEUMONIA/PNEUMONIA(4227).jpg,PNEUMONIA
4228,test/PNEUMONIA/PNEUMONIA(4228).jpg,PNEUMONIA
4229,test/PNEUMONIA/PNEUMONIA(4229).jpg,PNEUMONIA
4230,test/PNEUMONIA/PNEUMONIA(4230).jpg,PNEUMONIA
4231,test/PNEUMONIA/PNEUMONIA(4231).jpg,PNEUMONIA
4232,test/PNEUMONIA/PNEUMONIA(4232).jpg,PNEUMONIA
4233,test/PNEUMONIA/PNEUMONIA(4233).jpg,PNEUMONIA
4234,test/PNEUMONIA/PNEUMONIA(4234).jpg,PNEUMONIA
4235,test/PNEUMONIA/PNEUMONIA(4235).jpg,PNEUMONIA
4236,test/PNEUMONIA/PNEUMONIA(4236).jpg,PNEUMONIA
4237,test/PNEUMONIA/PNEUMONIA(4237).jpg,PNEUMONIA
4238,test/PNEUMONIA/PNEUMONIA(4238).jpg,PNEUMONIA
4239,test/PNEUMONIA/PNEUMONIA(4239).jpg,PNEUMONIA
4240,test/PNEUMONIA/PNEUMONIA(4240).jpg,PNEUMONIA
4241,test/PNEUMONIA/PNEUMONIA(4241).jpg,PNEUMONIA
4242,test/PNEUMONIA/PNEUMONIA(4242).jpg,PNEUMONIA
4243,test/PNEUMONIA/PNEUMONIA(4243).jpg,PNEUMONIA
4244,test/PNEUMONIA/PNEUMONIA(4244).jpg,PNEUMONIA
4245,test/PNEUMONIA/PNEUMONIA(4245).jpg,PNEUMONIA
4246,test/PNEUMONIA/PNEUMONIA(4246).jpg,PNEUMONIA
4247,test/PNEUMONIA/PNEUMONIA(4247).jpg,PNEUMONIA
4248,test/PNEUMONIA/PNEUMONIA(4248).jpg,PNEUMONIA
4249,test/PNEUMONIA/PNEUMONIA(4249).jpg,PNEUMONIA
4250,test/PNEUMONIA/PNEUMONIA(4250).jpg,PNEUMONIA
4251,test/PNEUMONIA/PNEUMONIA(4251).jpg,PNEUMONIA
4252,test/PNEUMONIA/PNEUMONIA(4252).jpg,PNEUMONIA
4253,test/PNEUMONIA/PNEUMONIA(4253).jpg,PNEUMONIA
4254,test/PNEUMONIA/PNEUMONIA(4254).jpg,PNEUMONIA
4255,test/PNEUMONIA/PNEUMONIA(4255).jpg,PNEUMONIA
4256,test/PNEUMONIA/PNEUMONIA(4256).jpg,PNEUMONIA
4257,test/PNEUMONIA/PNEUMONIA(4257).jpg,PNEUMONIA
4258,test/PNEUMONIA/PNEUMONIA(4258).jpg,PNEUMONIA
4259,test/PNEUMONIA/PNEUMONIA(4259).jpg,PNEUMONIA
4260,test/PNEUMONIA/PNEUMONIA(4260).jpg,PNEUMONIA
4261,test/PNEUMONIA/PNEUMONIA(4261).jpg,PNEUMONIA
4262,test/PNEUMONIA/PNEUMONIA(4262).jpg,PNEUMONIA
4263,test/PNEUMONIA/PNEUMONIA(4263).jpg,PNEUMONIA
4264,test/PNEUMONIA/PNEUMONIA(4264).jpg,PNEUMONIA
4265,test/PNEUMONIA/PNEUMONIA(4265).jpg,PNEUMONIA
4266,test/PNEUMONIA/PNEUMONIA(4266).jpg,PNEUMONIA
4267,test/PNEUMONIA/PNEUMONIA(4267).jpg,PNEUMONIA
4268,test/PNEUMONIA/PNEUMONIA(4268).jpg,PNEUMONIA
4269,test/PNEUMONIA/PNEUMONIA(4269).jpg,PNEUMONIA
4270,test/PNEUMONIA/PNEUMONIA(4270).jpg,PNEUMONIA
4271,test/PNEUMONIA/PNEUMONIA(4271).jpg,PNEUMONIA
4272,test/PNEUMONIA/PNEUMONIA(4272).jpg,PNEUMONIA
